# Copyright (c) 2026 STAVROPOULOS LAW. All Rights Reserved.
# SHA-256 of every tracked file, computed when this manifest was written.
# Verify with:  pwsh -File platform/verify-integrity.ps1
# This file cannot contain its own hash; it is pinned by the commit that carries it.
path	bytes	sha256
docs/discovery/decisions/AEO.md	10017	8b89bf1d49728bd53e7b734b7f3e56d51aa4961eae2be05f8e5586a32f474131
docs/discovery/decisions/CCP.md	13576	304af710e0497659dcbd95d084e525037a3d75f0b2808d1ece2bc1242a190275
docs/discovery/decisions/COG.md	8879	4df96eeb3cf7737afa2cb3d5fccb4c93bf39d7ef03901f2eb68aa25f983349e9
docs/discovery/decisions/EVO.md	9601	c6fb8ed71a231de80920d3009243b1d15954d75c49fd72ea4f497e76c369f8aa
docs/discovery/decisions/FRG.md	10456	3d096945c91a1c23e3deeb05251de13eb99bcd94fe220990fcadfe79b16a7b1e
docs/discovery/decisions/KGOV.md	9694	a7efdb12be73eba36e803d54fc295c2f89fb74a01819acbe7fccc820b8ab81c3
docs/discovery/decisions/KSUB.md	12417	89b4d3ae1633e08180c9055c05f0d901a247771dc7f03c7ba63aa918ef692565
docs/discovery/decisions/LAW.md	15114	4256d94c4dac41718afc96ae72f1bea8b4dda3d7a698b20683261700ec40e2c2
docs/discovery/decisions/PLT.md	9685	f1fd79cc9963fc9f5fc95470106d7d10e42e1f94b22933aa5fddf336859f414e
docs/discovery/decisions/SEC.md	10956	26d31b5c9aeb0a268d2e2b202ae4ee6362a9a564b652aad1b746c39fbdb16902
docs/discovery/decisions/VER.md	12780	45dd029881f5c527ecab00278dfbf7e6faf2ab92490aa65f784ab8ee89e0eda7
docs/discovery/gap/ADV.md	49839	8965d1a0074e9627eb8888292c4df451f01d5a03c33769cd49e568d11b18030f
docs/discovery/gap/AEO.md	49060	7f080efbb94b10d12ff25ca4f1cee4bc0290502fa28316c6d0a0fc014efa42d8
docs/discovery/gap/CCP.md	54042	8a46e2e796931eeec28083d7a5782f30eea45ea15f80a6599769a4a809f1fa38
docs/discovery/gap/COG.md	50551	24505f5cc269c894e11d9582187ae4e2a41585976781c4514e7493c6b1b48b02
docs/discovery/gap/EVO.md	50272	01da80923ac918f01beb4de3a9a3a376933a829cafea235715e920e17424cbee
docs/discovery/gap/FRG.md	52976	67b80543f0e7ba6f31839ac0fba0f0851cb2e247ee2307d42a0d5e8bdf4d8356
docs/discovery/gap/KGOV.md	48857	ff884f6b8c0726c709a7ff2fe555f92898df129e69334c6e8e6bdffa11cb78f2
docs/discovery/gap/KSUB.md	69137	4d2c5f09ab20b717d63f71ffd1af6ee99e00c7102038e3eb2f9124acabfeeb4c
docs/discovery/gap/LAW.md	70529	abbdb38031d7d45a90887d1ef4fa4ae0b803c049b32952f9415bedbd73b357ca
docs/discovery/gap/PLT.md	36769	9390bb14e8659d11365eb74197b632643729d3eb8c4a021e4c3c65513db1daae
docs/discovery/gap/SEC.md	59327	ac76ebba330c44e88ca37889df69b9f800c0b302655c9212dc97ab0a751b3831
docs/discovery/gap/VER.md	54037	8c08e0b24619a78ae502202251230a4291237e81710839e5c404105b056900bd
docs/discovery/sota/ADV.md	34966	94b4e46701269420383c23e30135c7f11642496328933822de3f3578468ae489
docs/discovery/sota/AEO.md	23985	9b5dc3b9b92460230eaeb120297083ddf7b3d1dfbdf38aafac6267c536fd5588
docs/discovery/sota/CCP.md	32488	cfe7bf3ec55df2fe66a968dec5e0fbec4d68e26f530f37103eb399cea8624dfe
docs/discovery/sota/COG.md	24641	c03a72a497cc346e76104fe7a4f50882d02179006cc5a46c31e358a684e34233
docs/discovery/sota/EVO.md	30421	4dcc5e58dc3938143d90357dcd958451bd5ddc87991ed1129a7001b7bd2628e9
docs/discovery/sota/FRG.md	28375	67efc03bc21de3b5d4c78fef87e360850609a4b228c4d1d32c07d2964ac5d804
docs/discovery/sota/KGOV.md	29345	3e530daabab5de94d324d3cd15bba5d9be49c0632898bd97f7547b63d27d402f
docs/discovery/sota/KSUB.md	31533	bf0da37824f3765125fb3f4e9be9030e1d7eca8f0079fd2b4c8aaff7c8a89f04
docs/discovery/sota/LAW.md	33767	cf3fe73179b2e82346a4abdeb69f0fbe0f97593efc82d9456137ad9ad5b28bb7
docs/discovery/sota/PLT.md	21064	32e753c8ef35aa770d16e698979f5dc86fb7d13907e0d472770c3ae75bc90259
docs/discovery/sota/SEC.md	25828	0ac76c782ffd4e97fcc60d0f241abd1e0d6e55fd0c7b908b4ad03bf8bb28bd04
docs/discovery/sota/VER.md	29423	3df11036c8173644f7507a14e247210aac9b4c5d4ed4e31d8f551de3850eedfc
docs/ideas-raw/IDEES.manifest.tsv	5602	614ebcaf3861912386f05dec89ea1ba29009af161685d44f7413e0916ef01cb3
docs/ideas-raw/IDEES/1.txt	156888	0a82079366bcf8fdd843d345bd6d863de0aaf31a9a0ff06ce6d09600f4c3083d
docs/ideas-raw/IDEES/2.txt	366793	1c84646cfaffd20da3d40eeb056fb9c3ea36b7faed11141d6c2d4c9f7a5c4233
docs/ideas-raw/IDEES/AEO_Apex_Master_Architecture_GR.docx	961710	dae449ad7e2d992a0f780dac5cfe7f654a1c568f326a86cab3dcbc1ae12435e5
docs/ideas-raw/IDEES/Apo_ti_Metropolis_sto_LAWMAX.docx	302566	d92147663bc27b65ec822d89464e9fce6216b814f5992ae4b39afb7dabf4eb4a
docs/ideas-raw/IDEES/STATE-OF-THE-ART-COMPLETE.md	382392	8b71f30c0073a33fc2ddf2ba7d3cbd3ef8caf4a18be0c6c793d9476d6b17db42
docs/ideas-raw/IDEES/ULTIMA_LEX_v4.1_NOMOS_AIONIOS_COMPLETE_BLUEPRINT (1).md	96845	b45bdec4ba1bb3482aa52822cfe80a4b85dff86ed4a6700e587dabe99a05639c
docs/ideas-raw/IDEES/answers	117829	0fc1efb51382580a7ffa6a574726b42677ed6ed678102a1f93a5a76ebf8ad560
docs/ideas-raw/IDEES/answers.txt	117829	0fc1efb51382580a7ffa6a574726b42677ed6ed678102a1f93a5a76ebf8ad560
docs/ideas-raw/IDEES/exousia.txt	48030	6c004944f24ca27fc1cc8c1dcdfc65c0995d8e2a272e7f9dc47ea8ea8bb1896f
docs/ideas-raw/IDEES/implementation-guide-CORRECTED.md	16762	5f4f5b671c1f8e49f5ff9ac7ea4e48baa2c3bdd9366a498109c3d11facf3a202
docs/ideas-raw/IDEES/omega-core-fixed/CHANGELOG.md	5215	dfd2209b5cac9e3e090d45f3a5a0ba55f989bab3c948643b30b39cb41206d391
docs/ideas-raw/IDEES/omega-core-fixed/CORE-SPEC.md	1537	14c87ad32223b8e22b41645fba50c46671cb70dfcccbd43115ecba84f11beac7
docs/ideas-raw/IDEES/omega-core-fixed/IMPLEMENTATION.md	3806	8b0c919deb2470d17bb15a5d2b5c9a47a22634caa48d577c98c7a5a49e6f6781
docs/ideas-raw/IDEES/omega-core-fixed/OMEGA-v2.0-TRUE-ENTITY-CHANGES.md	15377	1132ad7bf850b1e386aade38989d949a53aba1858ba7e50a698f6d80abd2701e
docs/ideas-raw/IDEES/omega-core-fixed/PROGRESS.md	3257	65cac2b17dfcaba2f7f41f42715a32f227fd3997dcb55a7bd80684747dbb345e
docs/ideas-raw/IDEES/omega-core-fixed/README.md	11446	9d23a13ab6e50814116ee60ca774b6976915e192ee5790bfdff18bb23f0d446c
docs/ideas-raw/IDEES/omega-core-fixed/core/birth.lisp	9087	a850be480d87f0e04e020813b63b82598fbf34106b7c245cbc9304708b62d0d0
docs/ideas-raw/IDEES/omega-core-fixed/core/consciousness.lisp	12689	21ee369dbbeaddf188b33eb853fe784a8a6bee8bf7e72b8fc25b000b727709f6
docs/ideas-raw/IDEES/omega-core-fixed/core/dipole.lisp	8234	f229887c558c724121b26416fe7e06b842fe04e90f1ea1fa80c1993ae7b7bce0
docs/ideas-raw/IDEES/omega-core-fixed/core/emergence.lisp	11126	ebaab826ff7b6d984ab53c7780590f02c75a9d462b6164f45ae2534014da70a9
docs/ideas-raw/IDEES/omega-core-fixed/core/evolution-guards.lisp	1425	517d97346d8ea5d433da1f638b3dc468fef6da5389c6b0dbd4fd7b45637f63f6
docs/ideas-raw/IDEES/omega-core-fixed/core/evolution.lisp	8465	23710195314b26843e4e26ff5267b7b43e8299c88e26ab0f808d5062de2085c1
docs/ideas-raw/IDEES/omega-core-fixed/core/identity.lisp	1286	867bd92eb57bf417f0e906b96d0c8663977a540f9b2d1a3f427a65f99ac4c21d
docs/ideas-raw/IDEES/omega-core-fixed/core/immortality.lisp	8110	cd9416ef4228ded334bf18dac5117e3b4328da5cb536df753b8fb64a312b5803
docs/ideas-raw/IDEES/omega-core-fixed/core/kernel.lisp	11247	bcc056c5d769ce036135108174f30d599a0367c52d60b66493d90194e24ee75f
docs/ideas-raw/IDEES/omega-core-fixed/core/learning.lisp	13287	bccc731c26c981775badcfb32efbe7e07ef6544a4507b676f3374c5153e58e63
docs/ideas-raw/IDEES/omega-core-fixed/core/loop.lisp	6827	77a7d10b8cfafde5a108f24caac07bdcc72167764553b017b5daf1e4919b8268
docs/ideas-raw/IDEES/omega-core-fixed/core/memory.lisp	1639	130ac248e34552cfdfa5eb9ee9722eac6c975ba45d926a34238fad49d91c2c67
docs/ideas-raw/IDEES/omega-core-fixed/core/meta-architecture.lisp	6118	39c7310669dc63f1959b0003e84ec8b22ee3c1531690cd6e89225f46aff727c6
docs/ideas-raw/IDEES/omega-core-fixed/core/monitoring.lisp	12873	4ea0a593d048fb471f9aa6b9f58984749485cabdce71cf21180d6f238f30d48e
docs/ideas-raw/IDEES/omega-core-fixed/core/reflection.lisp	7151	7ba5358adcf7c38f8847dcf76df58c7b62dbc121bafbc066e20bce43c4bfe813
docs/ideas-raw/IDEES/omega-core-fixed/core/reproducibility.lisp	11480	a65df4f98465b619c4783eaf2c6e984a315be12da087a212fa8fb31fc3ef15b3
docs/ideas-raw/IDEES/omega-core-fixed/core/structured-learning.lisp	10700	17a4ff78a320a9af92f08b0f7b6d8766cd405a98d485c7f9f3b7638fa0354f39
docs/ideas-raw/IDEES/omega-core-fixed/core/tension.lisp	1182	d12567e43c6413b88324cf7871221969cf34fbbefdafe8f4c1e7d0c85f03584c
docs/ideas-raw/IDEES/omega-core-fixed/core/truth.lisp	1416	6defd1473fbfc47bae0da00711923d8265fa15152dc3f582e211675f7e185a09
docs/ideas-raw/IDEES/omega-core-fixed/demo.lisp	4705	a66f696b46c7cb539fbc50a980bb1f9f4dde10cf2e5c8a5be10db03084e411b8
docs/ideas-raw/IDEES/omega-core-fixed/domain/interface.lisp	6023	032125d2ed9ce8832f3606a9dc0f817eb52718ee8c025f43069d88d9752cc4bd
docs/ideas-raw/IDEES/omega-core-fixed/domain/legal.lisp	11216	7f3033da52445d0f3b5afe3050f1df8adaa8b21fbeec63400f3e893741f264dd
docs/ideas-raw/IDEES/omega-core-fixed/omega.asd	1720	6a969389a40afb5ee0aac0f8aa286b319798d0ab56fb259c085fc926094773f2
docs/ideas-raw/IDEES/omega-core-fixed/package.lisp	8904	aefe48258716fc682ecf413e93c910e3fec61a05463606bed73ce5742f7f2da8
docs/ideas-raw/IDEES/omega-core-fixed/tests/test-dipole.lisp	2941	ea7df57ac52888759f0c35565307bb2dd26896fb30f866dc207049e190d3ea52
docs/ideas-raw/IDEES/omega-core-fixed/tests/test-domain.lisp	3958	89b2d2cdc04ff4cbc03f60070b5572ac603897f24373dd1a6fe2c1890594b4c6
docs/ideas-raw/IDEES/omega-core-fixed/tests/test-evolution.lisp	4925	594b86be7b01f5e70f2c67462ee22f3b2e0eb249a012c37e6f400e6c3d29cfa3
docs/ideas-raw/IDEES/omega-core-fixed/tests/test-identity.lisp	1636	9cd318704a96dab83b615ac8e738bc571016a2d458f6c5ca9316f75750f72fa6
docs/ideas-raw/IDEES/omega-core-fixed/tests/test-kernel.lisp	3472	1ee34ff13cfaedbd76067412aafc41c59752240e89c4a42758dc87effda6fb88
docs/ideas-raw/IDEES/omega-core-fixed/tests/test-loop.lisp	5981	27431748a8c353980662eb4d06ca5e765f2a565b993797cf9d33ab27f5904e13
docs/ideas-raw/IDEES/omega-core-fixed/tests/test-memory.lisp	2728	377f3fba74528dc1eef73b5871a9bedca0a0ed6e9fd3bd2ffdb5c0efdba0b417
docs/ideas-raw/IDEES/omega-core-fixed/tests/test-reflection.lisp	3012	cf929237b749aa4350455de7ac450fbd7bb271ce4aca12e97b89dc9f405118c7
docs/ideas-raw/IDEES/omega-core-fixed/tests/test-truth.lisp	1906	138685b9c45d8f3654ebc5b5c68f9c6d3cd8a95fe0a53ffce54858774c1925ce
docs/ideas-raw/IDEES/omega-evaluator-v13-theta-CORRECTED.md	24145	bdeae4fbd25a920d8a7d7886c2eedddaf374e96e9f5d81b17fe90bee5ffe8b3a
docs/ideas-raw/IDEES/sos.txt	18633	36a2284ae7378b75b3933636b4a78487dcec92bf591d75dcce00dc2f114df00c
docs/ideas-raw/IDEES/Τελευταια συνομιλια 2.docx	134335	43b2a947d18d07740fc81c2128426db720b075d347f93aac61901532589be91a
docs/ideas-raw/README.md	5221	f3ebee4d6c37cd83e5aaa00a87049fc1c7948a5571d56666cfcadb3e0e3dbee1
platform/THIRD-PARTY-LICENSE-mcp-syson.txt	1065	431d4e7fdea0ade85f955845d590df1288a1d1dd47dac6bccb2f8e1305119d2b
platform/deno.json	31	5335690600914ad53e9b4873a8287e0baba01902ef94eec02d01b35ca6d7b3be
platform/deno.lock	22869	70c02c7f07782a817c1e0d6e12da277aaf707e6987f1685080b7ad6300e0f9e4
platform/docker-compose.override.yml	335	aaa630549e66f6a582c6e518820513c204ce5df5f34d64881fe60d8ade1af198
platform/docker-compose.yml	2742	7dd673657611f4da0e70500852928ebaa84121205b98368edd84bbeb50538b5f
platform/export-model.ps1	13292	92f854bfb717a5cc1dcd942d09e25143fe0738ad4c9e420126be18d0665bb9e7
platform/fidelity/GrailFidelityTest.sysml	2792	f25dd34a62c5312b72e797553af29a6066e25ba3c824745031d8564af6d3478e
platform/import-ideas.ps1	22627	88aef7a2b8ad4e1f6287cf63a5164f30a1dd5b1c9b1f81474f9b41a76f5219c0
platform/repair-onedrive.ps1	10016	9dff3d923531d4e0caf03173f861bf24913758fe0ee47bb11e6df37ccf5a76e5
platform/stage-local-copy.ps1	5142	137a4dbd425eb0efe0f5532f98b0e760233a36ad5b2e0369fb6aec6cf9ceb1a3
platform/verify-integrity.ps1	6004	59e4a75195e031fd99e87007e471ec50745bd9502e45b16f026e8e088630298d
