# Copyright (c) 2026 STAVROPOULOS LAW. All Rights Reserved.
# source: C:\Users\David Spiridon\OneDrive\Desktop\IDEES
# files: 52  bytes: 2992864
path	bytes	sha256
omega-core-fixed/domain/interface.lisp	6023	032125d2ed9ce8832f3606a9dc0f817eb52718ee8c025f43069d88d9752cc4bd
omega-core-fixed/domain/legal.lisp	11216	7f3033da52445d0f3b5afe3050f1df8adaa8b21fbeec63400f3e893741f264dd
omega-core-fixed/omega.asd	1720	6a969389a40afb5ee0aac0f8aa286b319798d0ab56fb259c085fc926094773f2
omega-core-fixed/package.lisp	8904	aefe48258716fc682ecf413e93c910e3fec61a05463606bed73ce5742f7f2da8
omega-core-fixed/tests/test-dipole.lisp	2941	ea7df57ac52888759f0c35565307bb2dd26896fb30f866dc207049e190d3ea52
omega-core-fixed/tests/test-domain.lisp	3958	89b2d2cdc04ff4cbc03f60070b5572ac603897f24373dd1a6fe2c1890594b4c6
omega-core-fixed/tests/test-evolution.lisp	4925	594b86be7b01f5e70f2c67462ee22f3b2e0eb249a012c37e6f400e6c3d29cfa3
omega-core-fixed/tests/test-identity.lisp	1636	9cd318704a96dab83b615ac8e738bc571016a2d458f6c5ca9316f75750f72fa6
omega-core-fixed/tests/test-kernel.lisp	3472	1ee34ff13cfaedbd76067412aafc41c59752240e89c4a42758dc87effda6fb88
omega-core-fixed/tests/test-loop.lisp	5981	27431748a8c353980662eb4d06ca5e765f2a565b993797cf9d33ab27f5904e13
omega-core-fixed/tests/test-memory.lisp	2728	377f3fba74528dc1eef73b5871a9bedca0a0ed6e9fd3bd2ffdb5c0efdba0b417
omega-core-fixed/tests/test-reflection.lisp	3012	cf929237b749aa4350455de7ac450fbd7bb271ce4aca12e97b89dc9f405118c7
omega-core-fixed/tests/test-truth.lisp	1906	138685b9c45d8f3654ebc5b5c68f9c6d3cd8a95fe0a53ffce54858774c1925ce
omega-evaluator-v13-theta-CORRECTED.md	24145	bdeae4fbd25a920d8a7d7886c2eedddaf374e96e9f5d81b17fe90bee5ffe8b3a
sos.txt	18633	36a2284ae7378b75b3933636b4a78487dcec92bf591d75dcce00dc2f114df00c
Τελευταια συνομιλια 2.docx	134335	43b2a947d18d07740fc81c2128426db720b075d347f93aac61901532589be91a
